07/02/2010 00:00,21.2
08/07/2010 19:00,5.6
08/07/2010 20:00,5.4
08/07/2010 21:00,5.6
08/07/2010 22:00,5.5
08/07/2010 23:00,6.9
08/08/2010 00:00,22.2
08/08/2010 01:00,16.2
08/08/2010 02:00,4.9
08/08/2010 03:00,5
08/08/2010 04:00,4.9
08/08/2010 05:00,5.1
08/08/2010 06:00,5.2
08/08/2010 07:00,5.4
08/08/2010 08:00,38.8
08/08/2010 09:00,45.8
08/08/2010 10:00,43.9
08/08/2010 11:00,36.8
08/08/2010 12:00,37.5
08/08/2010 13:00,37.6
08/08/2010 14:00,38.1
08/08/2010 15:00,42.3
08/08/2010 16:00,38.7
08/08/2010 17:00,24.2
08/08/2010 18:00,9.3
08/08/2010 19:00,5.2
08/08/2010 20:00,5.2
08/08/2010 21:00,5.2
08/08/2010 22:00,5.3
08/08/2010 23:00,11.7
08/09/2010 00:00,22.2
08/09/2010 01:00,15.4
08/09/2010 02:00,4.7
08/09/2010 03:00,4.7
08/09/2010 04:00,4.7
08/09/2010 05:00,22.4
08/09/2010 06:00,45.1
08/09/2010 07:00,42.5
08/09/2010 08:00,36.8
08/09/2010 09:00,41.5
08/09/2010 10:00,49.2
08/09/2010 11:00,41
08/09/2010 12:00,39.7
08/09/2010 13:00,39.1
08/09/2010 14:00,43.6
08/09/2010 15:00,42.8
08/09/2010 16:00,38.7
08/09/2010 17:00,40.4
08/09/2010 18:00,44.4
08/09/2010 19:00,49.5
08/09/2010 20:00,40.8
08/09/2010 21:00,31.4
08/09/2010 22:00,5.3
08/09/2010 23:00,17.6
08/10/2010 00:00,22.3
08/10/2010 01:00,10.7
08/10/2010 02:00,4.9
08/10/2010 03:00,4.8
08/10/2010 04:00,4.8
08/10/2010 05:00,17.6
08/10/2010 06:00,38.6
08/10/2010 07:00,41
08/10/2010 08:00,36.9
08/10/2010 09:00,42.9
08/10/2010 10:00,45.5
08/10/2010 11:00,40.4
08/10/2010 12:00,41.2
08/10/2010 13:00,39.9
08/10/2010 14:00,37.5
08/10/2010 15:00,39.8
08/10/2010 16:00,38.9
08/10/2010 17:00,39
08/10/2010 18:00,43.9
08/10/2010 19:00,44.6
08/10/2010 20:00,43
08/10/2010 21:00,32
08/10/2010 22:00,5.2
08/10/2010 23:00,13
08/11/2010 00:00,22.5
08/11/2010 01:00,13.5
08/11/2010 02:00,4.8
08/11/2010 03:00,4.8
08/11/2010 04:00,4.9
08/11/2010 05:00,14.1
08/11/2010 06:00,37.5
08/11/2010 07:00,41.3
08/11/2010 08:00,36.2
08/11/2010 09:00,40.7
08/11/2010 10:00,42.1
08/11/2010 11:00,43.3
08/11/2010 12:00,39.8
08/11/2010 13:00,40
08/11/2010 14:00,42.2
08/11/2010 15:00,43.1
08/11/2010 16:00,39.1
08/11/2010 17:00,38
08/11/2010 18:00,45.2
08/11/2010 19:00,45.5
08/11/2010 20:00,39.1
08/11/2010 21:00,30.6
08/11/2010 22:00,5.2
08/11/2010 23:00,7.5
08/12/2010 00:00,21.7
08/12/2010 01:00,17.1
08/12/2010 02:00,4.8
08/12/2010 03:00,4.9
08/12/2010 04:00,4.7
08/12/2010 05:00,18.7
08/12/2010 06:00,38.8
08/12/2010 07:00,36.7
08/12/2010 08:00,37.6
08/12/2010 09:00,41.8
08/12/2010 10:00,47
08/12/2010 11:00,42.2
08/12/2010 12:00,42.1
08/12/2010 13:00,38
08/12/2010 14:00,39.9
08/12/2010 15:00,37.5
08/12/2010 16:00,37.4
08/12/2010 17:00,40.2
08/12/2010 18:00,43.5
08/12/2010 19:00,41.2
08/12/2010 20:00,38
08/12/2010 21:00,17.1
08/12/2010 22:00,5.3
08/12/2010 23:00,12.1
8/13/2010 0:00,18.3
8/13/2010 1:00,12.9
8/13/2010 2:00,4.8
8/13/2010 3:00,4.8
8/13/2010 4:00,4.7
8/13/2010 5:00,19.8
8/13/2010 6:00,43
8/13/2010 7:00,38.3
8/13/2010 8:00,41.3
8/13/2010 9:00,42
8/13/2010 10:00,45.9
8/13/2010 11:00,45.6
8/13/2010 12:00,38.9
8/13/2010 13:00,38.3
8/13/2010 14:00,42.7
8/13/2010 15:00,43.8
8/13/2010 16:00,38.7
8/13/2010 17:00,39.2
8/13/2010 18:00,41.7
8/13/2010 19:00,38.2
8/13/2010 20:00,14.1
8/13/2010 21:00,5.4
8/13/2010 22:00,5.2
8/13/2010 23:00,5.1
8/14/2010 0:00,18.1
8/14/2010 1:00,19.6
8/14/2010 2:00,4.9
8/14/2010 3:00,4.9
8/14/2010 4:00,4.9
8/14/2010 5:00,4.9
8/14/2010 6:00,19.8
8/14/2010 7:00,40.6
8/14/2010 8:00,43.2
8/14/2010 9:00,50.1
8/14/2010 10:00,52.9
8/14/2010 11:00,40.8
8/14/2010 12:00,42.6
8/14/2010 13:00,40.8
8/14/2010 14:00,46.1
8/14/2010 15:00,45.8
8/14/2010 16:00,42.9
8/14/2010 17:00,29.5
8/14/2010 18:00,10.8
8/14/2010 19:00,5.3
8/14/2010 20:00,5.3
8/14/2010 21:00,5.3
8/14/2010 22:00,5.2
8/14/2010 23:00,5
8/15/2010 0:00,9.2
8/15/2010 1:00,5
8/15/2010 2:00,4.8
8/15/2010 3:00,20.1
8/15/2010 4:00,13.7
8/15/2010 5:00,5
8/15/2010 6:00,5.2
8/15/2010 7:00,5.3
8/15/2010 8:00,31.3
8/15/2010 9:00,43.8
8/15/2010 10:00,43.9
8/15/2010 11:00,39.3
8/15/2010 12:00,41.5
8/15/2010 13:00,38.2
8/15/2010 14:00,42.6
8/15/2010 15:00,45
8/15/2010 16:00,41.4
8/15/2010 17:00,24.4
8/15/2010 18:00,9.2
8/15/2010 19:00,5.2
8/15/2010 20:00,5.3
8/15/2010 21:00,5.4
8/15/2010 22:00,5.2
8/15/2010 23:00,16.7
8/16/2010 0:00,21.4
8/16/2010 1:00,11.7
8/16/2010 2:00,4.7
8/16/2010 3:00,4.8
8/16/2010 4:00,4.8
8/16/2010 5:00,13.4
8/16/2010 6:00,40.4
8/16/2010 7:00,40
8/16/2010 8:00,36.8
8/16/2010 9:00,48.9
8/16/2010 10:00,53.1
8/16/2010 11:00,45.5
8/16/2010 12:00,40.3
8/16/2010 13:00,35.5
8/16/2010 14:00,41.9
8/16/2010 15:00,39.8
8/16/2010 16:00,36.4
8/16/2010 17:00,41.6
8/16/2010 18:00,50.1
8/16/2010 19:00,53.2
8/16/2010 20:00,39.7
8/16/2010 21:00,29.5
8/16/2010 22:00,5.8
8/16/2010 23:00,6.7
8/17/2010 0:00,21.4
8/17/2010 1:00,13.8
8/17/2010 2:00,4.9
8/17/2010 3:00,4.8
8/17/2010 4:00,4.8
8/17/2010 5:00,19.3
8/17/2010 6:00,43.3
8/17/2010 7:00,39.3
8/17/2010 8:00,41.5
8/17/2010 9:00,44.5
8/17/2010 10:00,44.7
8/17/2010 11:00,40.2
8/17/2010 12:00,35.3
8/17/2010 13:00,35.9
8/17/2010 14:00,36.5
8/17/2010 15:00,37.9
8/17/2010 16:00,33.6
8/17/2010 17:00,39
8/17/2010 18:00,43.4
8/17/2010 19:00,46.8
8/17/2010 20:00,41.4
8/17/2010 21:00,26.9
8/17/2010 22:00,5.6
8/17/2010 23:00,5.7
8/18/2010 0:00,21.1
8/18/2010 1:00,16.4
8/18/2010 2:00,5.6
8/18/2010 3:00,5.7
8/18/2010 4:00,5.6
8/18/2010 5:00,16.9
8/18/2010 6:00,42.2
8/18/2010 7:00,45.6
8/18/2010 8:00,38.2
8/18/2010 9:00,44.3
8/18/2010 10:00,47.4
8/18/2010 11:00,43.1
8/18/2010 12:00,37
8/18/2010 13:00,34.1
8/18/2010 14:00,32.2
8/18/2010 15:00,34.5
8/18/2010 16:00,34.9
8/18/2010 17:00,43.4
8/18/2010 18:00,51.9
8/18/2010 19:00,48.9
8/18/2010 20:00,44
8/18/2010 21:00,30
8/18/2010 22:00,5.7
8/18/2010 23:00,5.3
8/19/2010 0:00,21.5
8/19/2010 1:00,22.2
8/19/2010 2:00,4.9
8/19/2010 3:00,4.9
8/19/2010 4:00,4.8
8/19/2010 5:00,10.6
8/19/2010 6:00,36.9
8/19/2010 7:00,40.9
8/19/2010 8:00,40.3
8/19/2010 9:00,52.5
8/19/2010 10:00,58.1
8/19/2010 11:00,52.3
8/19/2010 12:00,44.5
8/19/2010 13:00,43.6
8/19/2010 14:00,47.2
8/19/2010 15:00,43.2
8/19/2010 16:00,41.4
8/19/2010 17:00,48.8
8/19/2010 18:00,52.4
8/19/2010 19:00,48.6
8/19/2010 20:00,43
8/19/2010 21:00,15
8/19/2010 22:00,5.3
8/19/2010 23:00,21.1
8/20/2010 0:00,18.2
8/20/2010 1:00,16.1
8/20/2010 2:00,4.8
8/20/2010 3:00,4.9
8/20/2010 4:00,4.8
8/20/2010 5:00,12.9
8/20/2010 6:00,41.2
8/20/2010 7:00,41.7
8/20/2010 8:00,37
8/20/2010 9:00,48.9
8/20/2010 10:00,54.2
8/20/2010 11:00,49.6
8/20/2010 12:00,40.3
8/20/2010 13:00,38.4
8/20/2010 14:00,39
8/20/2010 15:00,40.2
8/20/2010 16:00,37.7
8/20/2010 17:00,41.3
8/20/2010 18:00,41.6
8/20/2010 19:00,39
8/20/2010 20:00,18.3
8/20/2010 21:00,5.4
8/20/2010 22:00,5.4
8/20/2010 23:00,4.9
8/21/2010 0:00,9.4
8/21/2010 1:00,4.8
8/21/2010 2:00,11
8/21/2010 3:00,22
8/21/2010 4:00,14.3
8/21/2010 5:00,5.3
8/21/2010 6:00,18.5
8/21/2010 7:00,40.7
8/21/2010 8:00,47.6
8/21/2010 9:00,49.9
8/21/2010 10:00,49.8
8/21/2010 11:00,42.1
8/21/2010 12:00,34
8/21/2010 13:00,35.9
8/21/2010 14:00,38.5
8/21/2010 15:00,39.4
8/21/2010 16:00,42.9
8/21/2010 17:00,34.1
8/21/2010 18:00,12.5
8/21/2010 19:00,5.5
8/21/2010 20:00,5.6
8/21/2010 21:00,5.5
8/21/2010 22:00,5.5
8/21/2010 23:00,14.6
8/22/2010 0:00,21.4
8/22/2010 1:00,12.5
8/22/2010 2:00,5
8/22/2010 3:00,5
8/22/2010 4:00,5.1
8/22/2010 5:00,5.2
8/22/2010 6:00,6
8/22/2010 7:00,9
8/22/2010 8:00,40.1
8/22/2010 9:00,43.1
8/22/2010 10:00,42.4
8/22/2010 11:00,36.4
8/22/2010 12:00,31.9
8/22/2010 13:00,33.8
8/22/2010 14:00,36.8
8/22/2010 15:00,35.5
8/22/2010 16:00,34.8
8/22/2010 17:00,24
8/22/2010 18:00,9.4
8/22/2010 19:00,5.5
8/22/2010 20:00,5.4
8/22/2010 21:00,5.5
8/22/2010 22:00,5.5
8/22/2010 23:00,5.1
8/23/2010 0:00,22.2
8/23/2010 1:00,11.6
8/23/2010 2:00,5.1
8/23/2010 3:00,5.1
8/23/2010 4:00,5
8/23/2010 5:00,15.8
8/23/2010 6:00,39.8
8/23/2010 7:00,35.6
8/23/2010 8:00,33.3
8/23/2010 9:00,43.3
8/23/2010 10:00,46.1
8/23/2010 11:00,38.1
8/23/2010 12:00,34.2
8/23/2010 13:00,31.4
8/23/2010 14:00,31.7
8/23/2010 15:00,31.6
8/23/2010 16:00,32.3
8/23/2010 17:00,37.3
8/23/2010 18:00,48.3
8/23/2010 19:00,48.8
8/23/2010 20:00,40.2
8/23/2010 21:00,28.2
8/23/2010 22:00,5.5
8/23/2010 23:00,7.4
8/24/2010 0:00,21.1
8/24/2010 1:00,18.1
8/24/2010 2:00,5.4
8/24/2010 3:00,5.5
8/24/2010 4:00,5.5
8/24/2010 5:00,17.9
8/24/2010 6:00,39.7
8/24/2010 7:00,39
8/24/2010 8:00,35.4
8/24/2010 9:00,44.5
8/24/2010 10:00,45.4
8/24/2010 11:00,42.8
8/24/2010 12:00,35.5
8/24/2010 13:00,38.9
8/24/2010 14:00,39.2
8/24/2010 15:00,39.4
8/24/2010 16:00,38.7
8/24/2010 17:00,42.4
8/24/2010 18:00,46.1
8/24/2010 19:00,49.3
8/24/2010 20:00,43.4
8/24/2010 21:00,27.5
8/24/2010 22:00,5.5
8/24/2010 23:00,5.3
8/25/2010 0:00,21.1
8/25/2010 1:00,21.1
8/25/2010 2:00,5
8/25/2010 3:00,5.2
8/25/2010 4:00,5.1
8/25/2010 5:00,15.8
8/25/2010 6:00,39.8
8/25/2010 7:00,37.4
8/25/2010 8:00,35
8/25/2010 9:00,44.7
8/25/2010 10:00,48
8/25/2010 11:00,45.2
8/25/2010 12:00,38
8/25/2010 13:00,38.1
8/25/2010 14:00,38.7
8/25/2010 15:00,39
8/25/2010 16:00,36.2
8/25/2010 17:00,41.9
8/25/2010 18:00,49.9
8/25/2010 19:00,44.9
8/25/2010 20:00,36.1
8/25/2010 21:00,24.7
8/25/2010 22:00,5.3
8/25/2010 23:00,9.4
8/26/2010 0:00,21.3
8/26/2010 1:00,21.6
8/26/2010 2:00,7
8/26/2010 3:00,5.1
8/26/2010 4:00,5
8/26/2010 5:00,16.7
8/26/2010 6:00,39.6
8/26/2010 7:00,37.2
8/26/2010 8:00,33.3
8/26/2010 9:00,43.3
8/26/2010 10:00,46.7
8/26/2010 11:00,41.8
8/26/2010 12:00,38
8/26/2010 13:00,35.8
8/26/2010 14:00,34.8
8/26/2010 15:00,38.2
8/26/2010 16:00,35.1
8/26/2010 17:00,43.1
8/26/2010 18:00,44.7
8/26/2010 19:00,39
8/26/2010 20:00,36.1
8/26/2010 21:00,14.8
8/26/2010 22:00,5.3
8/26/2010 23:00,15.5
8/27/2010 0:00,22
8/27/2010 1:00,9.3
8/27/2010 2:00,5
8/27/2010 3:00,5
8/27/2010 4:00,5.1
8/27/2010 5:00,18.3
8/27/2010 6:00,41
8/27/2010 7:00,40.6
8/27/2010 8:00,32.5
8/27/2010 9:00,43.1
8/27/2010 10:00,51.3
8/27/2010 11:00,42.6
8/27/2010 12:00,37.8
8/27/2010 13:00,35.7
8/27/2010 14:00,37.3
8/27/2010 15:00,38.6
8/27/2010 16:00,37.6
8/27/2010 17:00,41.1
8/27/2010 18:00,41
8/27/2010 19:00,37.7
8/27/2010 20:00,16.1
8/27/2010 21:00,5.5
8/27/2010 22:00,5.4
8/27/2010 23:00,10
8/28/2010 0:00,22.7
8/28/2010 1:00,14.6
8/28/2010 2:00,5.1
8/28/2010 3:00,5.1
8/28/2010 4:00,5
8/28/2010 5:00,5
8/28/2010 6:00,17.1
8/28/2010 7:00,41.3
8/28/2010 8:00,46.9
8/28/2010 9:00,49
8/28/2010 10:00,46.1
8/28/2010 11:00,40.3
8/28/2010 12:00,35.1
8/28/2010 13:00,33.9
8/28/2010 14:00,38.7
8/28/2010 15:00,36.5
8/28/2010 16:00,41.3
8/28/2010 17:00,36.2
8/28/2010 18:00,11.3
8/28/2010 19:00,5.5
8/28/2010 20:00,5.5
8/28/2010 21:00,5.4
8/28/2010 22:00,5.2
8/28/2010 23:00,15
8/29/2010 0:00,21.5
8/29/2010 1:00,16.1
8/29/2010 2:00,5
8/29/2010 3:00,5
8/29/2010 4:00,5.1
8/29/2010 5:00,5
8/29/2010 6:00,6.2
8/29/2010 7:00,9.7
8/29/2010 8:00,38.1
8/29/2010 9:00,45.7
8/29/2010 10:00,44.3
8/29/2010 11:00,36.4
8/29/2010 12:00,33.7
8/29/2010 13:00,33.3
8/29/2010 14:00,36.1
8/29/2010 15:00,37.1
8/29/2010 16:00,32.5
8/29/2010 17:00,24.4
8/29/2010 18:00,9.5
8/29/2010 19:00,5.5
8/29/2010 20:00,5.4
8/29/2010 21:00,5.5
8/29/2010 22:00,5.2
8/29/2010 23:00,7.2
8/30/2010 0:00,22.5
8/30/2010 1:00,16.7
8/30/2010 2:00,5.1
8/30/2010 3:00,5.1
8/30/2010 4:00,5
8/30/2010 5:00,15.2
8/30/2010 6:00,41.6
8/30/2010 7:00,36.1
8/30/2010 8:00,33.7
8/30/2010 9:00,46.1
8/30/2010 10:00,49.5
8/30/2010 11:00,40.9
8/30/2010 12:00,36.7
8/30/2010 13:00,34.9
8/30/2010 14:00,36.8
8/30/2010 15:00,37.1
8/30/2010 16:00,36.5
8/30/2010 17:00,43.6
8/30/2010 18:00,52.5
8/30/2010 19:00,49.7
8/30/2010 20:00,37.8
8/30/2010 21:00,30
8/30/2010 22:00,6.2
8/30/2010 23:00,22.3
8/31/2010 0:00,10.2
8/31/2010 1:00,5.1
8/31/2010 2:00,5.1
8/31/2010 3:00,5
8/31/2010 4:00,5.1
8/31/2010 5:00,13.8
8/31/2010 6:00,38.5
8/31/2010 7:00,39.8
8/31/2010 8:00,37.7
8/31/2010 9:00,45.2
8/31/2010 10:00,46.5
8/31/2010 11:00,43.7
8/31/2010 12:00,38.2
8/31/2010 13:00,36.3
8/31/2010 14:00,38.4
8/31/2010 15:00,35.2
8/31/2010 16:00,39
8/31/2010 17:00,43.9
8/31/2010 18:00,50.3
8/31/2010 19:00,53.2
8/31/2010 20:00,46.6
8/31/2010 21:00,27
8/31/2010 22:00,5.4
8/31/2010 23:00,5.1
09/01/2010 00:00,20.8
09/01/2010 01:00,20.6
09/01/2010 02:00,5.1
09/01/2010 03:00,5.1
09/01/2010 04:00,5.1
09/01/2010 05:00,9.9
09/01/2010 06:00,39.4
09/01/2010 07:00,39
09/01/2010 08:00,36.4
09/01/2010 09:00,47.2
09/01/2010 10:00,49.6
09/01/2010 11:00,49.5
09/01/2010 12:00,43.5
09/01/2010 13:00,43.9
09/01/2010 14:00,43.8
09/01/2010 15:00,42.8
09/01/2010 16:00,43.8
09/01/2010 17:00,49.4
09/01/2010 18:00,59.8
09/01/2010 19:00,54.9
09/01/2010 20:00,44.6
09/01/2010 21:00,34.1
09/01/2010 22:00,5.4
09/01/2010 23:00,17.1
09/02/2010 00:00,23
09/02/2010 01:00,17.5
09/02/2010 02:00,5.3
09/02/2010 03:00,5.1
09/02/2010 04:00,5.2
09/02/2010 05:00,14.2
09/02/2010 06:00,38.5
09/02/2010 07:00,47.4
09/02/2010 08:00,40.4
09/02/2010 09:00,50.5
09/02/2010 10:00,53.5
09/02/2010 11:00,50.4
09/02/2010 12:00,40.5
09/02/2010 13:00,37.9
09/02/2010 14:00,37.4
09/02/2010 15:00,37.5
09/02/2010 16:00,38.4
09/02/2010 17:00,46.5
09/02/2010 18:00,50.4
09/02/2010 19:00,45.3
09/02/2010 20:00,41
09/02/2010 21:00,14.6
09/02/2010 22:00,5.3
09/02/2010 23:00,12.8
09/03/2010 00:00,18
09/03/2010 01:00,15
09/03/2010 02:00,4.9
09/03/2010 03:00,4.9
09/03/2010 04:00,4.8
09/03/2010 05:00,12.3
09/03/2010 06:00,45.3
09/03/2010 07:00,43.1
09/03/2010 08:00,35.7
09/03/2010 09:00,43.8
09/03/2010 10:00,48.8
09/03/2010 11:00,43.8
09/03/2010 12:00,36.1
09/03/2010 13:00,33
09/03/2010 14:00,35.8
09/03/2010 15:00,34.8
09/03/2010 16:00,36.3
09/03/2010 17:00,40.2
09/03/2010 18:00,41.8
09/03/2010 19:00,40
09/03/2010 20:00,18.5
09/03/2010 21:00,5.3
09/03/2010 22:00,5.1
09/03/2010 23:00,4.8
09/04/2010 00:00,16.8
09/04/2010 01:00,17.4
09/04/2010 02:00,4.9
09/04/2010 03:00,4.8
09/04/2010 04:00,4.8
09/04/2010 05:00,4.9
09/04/2010 06:00,9.6
09/04/2010 07:00,40
09/04/2010 08:00,50.7
09/04/2010 09:00,60.4
09/04/2010 10:00,60.2
09/04/2010 11:00,45.6
09/04/2010 12:00,40.3
09/04/2010 13:00,38.8
09/04/2010 14:00,38.2
09/04/2010 15:00,41.6
09/04/2010 16:00,47.1
09/04/2010 17:00,41.1
09/04/2010 18:00,12.5
09/04/2010 19:00,5.1
09/04/2010 20:00,5.3
09/04/2010 21:00,5.3
09/04/2010 22:00,5.1
09/04/2010 23:00,4.8
09/05/2010 00:00,17.5
09/05/2010 01:00,22.5
09/05/2010 02:00,17.6
09/05/2010 03:00,4.9
09/05/2010 04:00,4.9
09/05/2010 05:00,4.8
09/05/2010 06:00,6
09/05/2010 07:00,9.9
09/05/2010 08:00,39.1
09/05/2010 09:00,49.2
09/05/2010 10:00,48
09/05/2010 11:00,42.1
09/05/2010 12:00,41.3
09/05/2010 13:00,40.2
09/05/2010 14:00,39.6
09/05/2010 15:00,41.9
09/05/2010 16:00,39.9
09/05/2010 17:00,25.6
09/05/2010 18:00,9.3
09/05/2010 19:00,5.3
09/05/2010 20:00,5.2
09/05/2010 21:00,5.3
09/05/2010 22:00,5
09/05/2010 23:00,9.4
09/06/2010 00:00,22.6
09/06/2010 01:00,20.5
09/06/2010 02:00,4.8
09/06/2010 03:00,4.8
09/06/2010 04:00,4.8
09/06/2010 05:00,10.5
09/06/2010 06:00,37.8
09/06/2010 07:00,36.2
09/06/2010 08:00,36.2
09/06/2010 09:00,50
09/06/2010 10:00,53.1
09/06/2010 11:00,41.4
09/06/2010 12:00,41.7
09/06/2010 13:00,39.3
09/06/2010 14:00,40
09/06/2010 15:00,37.6
09/06/2010 16:00,41.3
09/06/2010 17:00,47.7
09/06/2010 18:00,52.8
09/06/2010 19:00,55.1
09/06/2010 20:00,44
09/06/2010 21:00,29.4
09/06/2010 22:00,8.9
09/06/2010 23:00,21.6
09/07/2010 00:00,17.4
09/07/2010 01:00,4.8
09/07/2010 02:00,4.7
09/07/2010 03:00,4.8
09/07/2010 04:00,4.8
09/07/2010 05:00,16.2
09/07/2010 06:00,37.3
09/07/2010 07:00,40.8
09/07/2010 08:00,36.1
09/07/2010 09:00,45
09/07/2010 10:00,44.4
09/07/2010 11:00,43
09/07/2010 12:00,36.2
09/07/2010 13:00,33.1
09/07/2010 14:00,37.5
09/07/2010 15:00,36.9
09/07/2010 16:00,37.6
09/07/2010 17:00,41
09/07/2010 18:00,47.3
09/07/2010 19:00,47.6
09/07/2010 20:00,41.4
09/07/2010 21:00,27.2
09/07/2010 22:00,5.1
09/07/2010 23:00,12.6
09/08/2010 00:00,19.4
09/08/2010 01:00,19.3
09/08/2010 02:00,4.8
09/08/2010 03:00,4.8
09/08/2010 04:00,4.8
09/08/2010 05:00,16
09/08/2010 06:00,43
09/08/2010 07:00,41.8
09/08/2010 08:00,33.6
09/08/2010 09:00,44.1
09/08/2010 10:00,48.6
09/08/2010 11:00,45.5
09/08/2010 12:00,36.5
09/08/2010 13:00,37.4
09/08/2010 14:00,40.3
09/08/2010 15:00,37.9
09/08/2010 16:00,38.5
09/08/2010 17:00,38.8
09/08/2010 18:00,50.6
09/08/2010 19:00,47
09/08/2010 20:00,38.7
09/08/2010 21:00,28.3
09/08/2010 22:00,5.5
09/08/2010 23:00,5.1
09/09/2010 00:00,22.2
09/09/2010 01:00,19.1
09/09/2010 02:00,5.1
09/09/2010 03:00,5.1
09/09/2010 04:00,5.1
09/09/2010 05:00,16
09/09/2010 06:00,38.6
09/09/2010 07:00,35.9
09/09/2010 08:00,35.7
09/09/2010 09:00,45.5
09/09/2010 10:00,47.9
09/09/2010 11:00,48.2
09/09/2010 12:00,35.1
09/09/2010 13:00,34.5
09/09/2010 14:00,34.9
09/09/2010 15:00,33.7
09/09/2010 16:00,33.4
09/09/2010 17:00,42.4
09/09/2010 18:00,42.3
09/09/2010 19:00,42
09/09/2010 20:00,36.1
09/09/2010 21:00,14.3
09/09/2010 22:00,5.2
09/09/2010 23:00,17
09/10/2010 00:00,17.3
09/10/2010 01:00,8.1
09/10/2010 02:00,4.9
09/10/2010 03:00,4.9
09/10/2010 04:00,4.9
09/10/2010 05:00,14.4
09/10/2010 06:00,42.1
09/10/2010 07:00,43.5
09/10/2010 08:00,37.5
09/10/2010 09:00,48
09/10/2010 10:00,56.2
09/10/2010 11:00,48.5
09/10/2010 12:00,43.4
09/10/2010 13:00,41.6
09/10/2010 14:00,41
09/10/2010 15:00,38.8
09/10/2010 16:00,38.5
09/10/2010 17:00,40.1
09/10/2010 18:00,37.2
09/10/2010 19:00,37.5
09/10/2010 20:00,15.9
09/10/2010 21:00,5.3
09/10/2010 22:00,5.1
09/10/2010 23:00,4.7
09/11/2010 00:00,8.4
09/11/2010 01:00,4.8
09/11/2010 02:00,11.4
09/11/2010 03:00,22.1
09/11/2010 04:00,4.8
09/11/2010 05:00,4.7
09/11/2010 06:00,17.5
09/11/2010 07:00,41.1
09/11/2010 08:00,49.9
09/11/2010 09:00,52.4
09/11/2010 10:00,54.3
09/11/2010 11:00,42.6
09/11/2010 12:00,40.3
09/11/2010 13:00,39
09/11/2010 14:00,39.7
09/11/2010 15:00,39.4
09/11/2010 16:00,43.3
09/11/2010 17:00,33.5
09/11/2010 18:00,14.6
09/11/2010 19:00,5.4
09/11/2010 20:00,5.2
09/11/2010 21:00,5.3
09/11/2010 22:00,5.1
09/11/2010 23:00,4.8
09/12/2010 00:00,21.7
09/12/2010 01:00,14.2
09/12/2010 02:00,4.8
09/12/2010 03:00,4.7
09/12/2010 04:00,4.8
09/12/2010 05:00,4.8
09/12/2010 06:00,5.9
09/12/2010 07:00,9.1
09/12/2010 08:00,36
09/12/2010 09:00,46.2
09/12/2010 10:00,45.8
09/12/2010 11:00,40.8
09/12/2010 12:00,35
09/12/2010 13:00,38.1
09/12/2010 14:00,39
09/12/2010 15:00,37.9
09/12/2010 16:00,37.3
09/12/2010 17:00,25.7
09/12/2010 18:00,9.3
09/12/2010 19:00,5.3
09/12/2010 20:00,5.4
09/12/2010 21:00,5.3
09/12/2010 22:00,5.1
09/12/2010 23:00,12.3
9/13/2010 0:00,19.4
9/13/2010 1:00,17.8
9/13/2010 2:00,4.9
9/13/2010 3:00,4.8
9/13/2010 4:00,5
9/13/2010 5:00,9.9
9/13/2010 6:00,37.9
9/13/2010 7:00,38
9/13/2010 8:00,36.9
9/13/2010 9:00,47.2
9/13/2010 10:00,54
9/13/2010 11:00,48.3
9/13/2010 12:00,45.1
9/13/2010 13:00,41.9
9/13/2010 14:00,43
9/13/2010 15:00,42.3
9/13/2010 16:00,41.4
9/13/2010 17:00,49.3
