07/02/2010 00:00,21.2
9/13/2010 18:00,58.9
9/13/2010 19:00,59.4
9/13/2010 20:00,44.8
9/13/2010 21:00,32.5
9/13/2010 22:00,5.4
9/13/2010 23:00,5.2
9/14/2010 0:00,19.5
9/14/2010 1:00,16.2
9/14/2010 2:00,4.8
9/14/2010 3:00,5
9/14/2010 4:00,6.6
9/14/2010 5:00,10
9/14/2010 6:00,41.2
9/14/2010 7:00,42.3
9/14/2010 8:00,42.1
9/14/2010 9:00,49.5
9/14/2010 10:00,48.6
9/14/2010 11:00,44.6
9/14/2010 12:00,38.6
9/14/2010 13:00,35.8
9/14/2010 14:00,35.7
9/14/2010 15:00,35.1
9/14/2010 16:00,37.3
9/14/2010 17:00,42.9
9/14/2010 18:00,50.6
9/14/2010 19:00,54.1
9/14/2010 20:00,45
9/14/2010 21:00,28.8
9/14/2010 22:00,5.1
9/14/2010 23:00,5
9/15/2010 0:00,19.8
9/15/2010 1:00,20
9/15/2010 2:00,5
9/15/2010 3:00,5
9/15/2010 4:00,4.8
9/15/2010 5:00,11
9/15/2010 6:00,37.6
9/15/2010 7:00,38.6
9/15/2010 8:00,34.9
9/15/2010 9:00,44.7
9/15/2010 10:00,51.5
9/15/2010 11:00,51
9/15/2010 12:00,38
9/15/2010 13:00,40.6
9/15/2010 14:00,41.2
9/15/2010 15:00,38.7
9/15/2010 16:00,40.2
9/15/2010 17:00,45.8
9/15/2010 18:00,51.6
9/15/2010 19:00,47.3
9/15/2010 20:00,39.5
9/15/2010 21:00,30.6
9/15/2010 22:00,8.1
9/15/2010 23:00,7.6
9/16/2010 0:00,24.9
9/16/2010 1:00,24.7
9/16/2010 2:00,7.5
9/16/2010 3:00,7.9
9/16/2010 4:00,7.5
9/16/2010 5:00,19.6
9/16/2010 6:00,39.8
9/16/2010 7:00,38.3
9/16/2010 8:00,35.9
9/16/2010 9:00,46.8
9/16/2010 10:00,49.2
9/16/2010 11:00,49.2
9/16/2010 12:00,42.1
9/16/2010 13:00,39.5
9/16/2010 14:00,39.8
9/16/2010 15:00,39.3
9/16/2010 16:00,40.1
9/16/2010 17:00,47.8
9/16/2010 18:00,48.9
9/16/2010 19:00,44.2
9/16/2010 20:00,39.5
9/16/2010 21:00,16.4
9/16/2010 22:00,11.9
9/16/2010 23:00,25.1
9/17/2010 0:00,20.2
9/17/2010 1:00,9.2
9/17/2010 2:00,7.8
9/17/2010 3:00,7.5
9/17/2010 4:00,7.6
9/17/2010 5:00,23.3
9/17/2010 6:00,47.2
9/17/2010 7:00,41.3
9/17/2010 8:00,35.7
9/17/2010 9:00,48
9/17/2010 10:00,51.2
9/17/2010 11:00,46.9
9/17/2010 12:00,38.8
9/17/2010 13:00,37.7
9/17/2010 14:00,37.1
9/17/2010 15:00,36
9/17/2010 16:00,36.1
9/17/2010 17:00,39.3
9/17/2010 18:00,40.9
9/17/2010 19:00,39
9/17/2010 20:00,20.8
9/17/2010 21:00,8.5
9/17/2010 22:00,8.4
9/17/2010 23:00,8.2
9/18/2010 0:00,12.3
9/18/2010 1:00,8.2
9/18/2010 2:00,16.8
9/18/2010 3:00,22.2
9/18/2010 4:00,8.2
9/18/2010 5:00,7.9
9/18/2010 6:00,19.4
9/18/2010 7:00,45.5
9/18/2010 8:00,49.7
9/18/2010 9:00,52.4
9/18/2010 10:00,54
9/18/2010 11:00,45.5
9/18/2010 12:00,40.6
9/18/2010 13:00,40.7
9/18/2010 14:00,41.5
9/18/2010 15:00,40.9
9/18/2010 16:00,45.7
9/18/2010 17:00,36.8
9/18/2010 18:00,13.9
9/18/2010 19:00,8.8
9/18/2010 20:00,8.5
9/18/2010 21:00,8.5
9/18/2010 22:00,8.6
9/18/2010 23:00,9
9/19/2010 0:00,25.5
9/19/2010 1:00,16.4
9/19/2010 2:00,7.8
9/19/2010 3:00,8
9/19/2010 4:00,7.8
9/19/2010 5:00,7.7
9/19/2010 6:00,9.1
9/19/2010 7:00,13.6
9/19/2010 8:00,36.6
9/19/2010 9:00,46.5
9/19/2010 10:00,44.5
9/19/2010 11:00,41
9/19/2010 12:00,37.2
9/19/2010 13:00,39.3
9/19/2010 14:00,39.3
9/19/2010 15:00,37.8
9/19/2010 16:00,36.7
9/19/2010 17:00,26.7
9/19/2010 18:00,12.7
9/19/2010 19:00,8.1
9/19/2010 20:00,8.6
9/19/2010 21:00,8.1
9/19/2010 22:00,8.2
9/19/2010 23:00,12.1
9/20/2010 0:00,21.2
9/20/2010 1:00,12.3
9/20/2010 2:00,7.8
9/20/2010 3:00,8.1
9/20/2010 4:00,7.8
9/20/2010 5:00,15
9/20/2010 6:00,40.1
9/20/2010 7:00,37.9
9/20/2010 8:00,38.5
9/20/2010 9:00,51.7
9/20/2010 10:00,57.5
9/20/2010 11:00,46
9/20/2010 12:00,41.7
9/20/2010 13:00,42.1
9/20/2010 14:00,42.1
9/20/2010 15:00,39.7
9/20/2010 16:00,40.2
9/20/2010 17:00,47.1
9/20/2010 18:00,53.2
9/20/2010 19:00,55.6
9/20/2010 20:00,43.9
9/20/2010 21:00,33.4
9/20/2010 22:00,8.9
9/20/2010 23:00,8.8
9/21/2010 0:00,8.9
9/21/2010 1:00,8.5
9/21/2010 2:00,13
9/21/2010 3:00,26.4
9/21/2010 4:00,13.9
9/21/2010 5:00,13.8
9/21/2010 6:00,42.3
9/21/2010 7:00,44.1
9/21/2010 8:00,40
9/21/2010 9:00,50.7
9/21/2010 10:00,57.4
9/21/2010 11:00,52.1
9/21/2010 12:00,45.8
9/21/2010 13:00,44.7
9/21/2010 14:00,43.1
9/21/2010 15:00,41.6
9/21/2010 16:00,41.8
9/21/2010 17:00,45.3
9/21/2010 18:00,51.6
9/21/2010 19:00,52.9
9/21/2010 20:00,45.4
9/21/2010 21:00,29.8
9/21/2010 22:00,8.3
9/21/2010 23:00,8.1
9/22/2010 0:00,23.5
9/22/2010 1:00,24.9
9/22/2010 2:00,7.9
9/22/2010 3:00,7.8
9/22/2010 4:00,7.9
9/22/2010 5:00,13.3
9/22/2010 6:00,40.3
9/22/2010 7:00,42.4
9/22/2010 8:00,38.8
9/22/2010 9:00,51.7
9/22/2010 10:00,54.8
9/22/2010 11:00,50.6
9/22/2010 12:00,41.5
9/22/2010 13:00,40.5
9/22/2010 14:00,40.5
9/22/2010 15:00,39.4
9/22/2010 16:00,39.2
9/22/2010 17:00,46.7
9/22/2010 18:00,52.4
9/22/2010 19:00,51.2
9/22/2010 20:00,42.8
9/22/2010 21:00,30.7
9/22/2010 22:00,8.2
9/22/2010 23:00,8
9/23/2010 0:00,25.9
9/23/2010 1:00,24.3
9/23/2010 2:00,8
9/23/2010 3:00,7.9
9/23/2010 4:00,7.9
9/23/2010 5:00,13.6
9/23/2010 6:00,41.6
9/23/2010 7:00,41.6
9/23/2010 8:00,39.2
9/23/2010 9:00,51.2
9/23/2010 10:00,52.5
9/23/2010 11:00,48.7
9/23/2010 12:00,40.8
9/23/2010 13:00,39
9/23/2010 14:00,39.1
9/23/2010 15:00,37.7
9/23/2010 16:00,38
9/23/2010 17:00,45.7
9/23/2010 18:00,50.3
9/23/2010 19:00,46.2
9/23/2010 20:00,41.5
9/23/2010 21:00,17.4
9/23/2010 22:00,13
9/23/2010 23:00,25.6
9/24/2010 0:00,20.5
9/24/2010 1:00,10.2
9/24/2010 2:00,7.6
9/24/2010 3:00,8.2
9/24/2010 4:00,8
9/24/2010 5:00,16.6
9/24/2010 6:00,46.4
9/24/2010 7:00,47.4
9/24/2010 8:00,41.4
9/24/2010 9:00,53.6
9/24/2010 10:00,59.6
9/24/2010 11:00,54.3
9/24/2010 12:00,45.6
9/24/2010 13:00,42.6
9/24/2010 14:00,42.1
9/24/2010 15:00,41.7
9/24/2010 16:00,41.6
9/24/2010 17:00,46.7
9/24/2010 18:00,47.5
9/24/2010 19:00,46.1
9/24/2010 20:00,20.9
9/24/2010 21:00,8.5
9/24/2010 22:00,8.3
9/24/2010 23:00,8.1
9/25/2010 0:00,14.2
9/25/2010 1:00,25.8
9/25/2010 2:00,12.5
9/25/2010 3:00,8
9/25/2010 4:00,7.7
9/25/2010 5:00,8
9/25/2010 6:00,13
9/25/2010 7:00,42.8
9/25/2010 8:00,54.3
9/25/2010 9:00,62.3
9/25/2010 10:00,63.7
9/25/2010 11:00,50.1
9/25/2010 12:00,44.5
9/25/2010 13:00,43.3
9/25/2010 14:00,45.2
9/25/2010 15:00,44.6
9/25/2010 16:00,51.3
9/25/2010 17:00,40.1
9/25/2010 18:00,14.2
9/25/2010 19:00,8.4
9/25/2010 20:00,8.6
9/25/2010 21:00,8.5
9/25/2010 22:00,8.3
9/25/2010 23:00,8.3
9/26/2010 0:00,25.6
9/26/2010 1:00,22.7
9/26/2010 2:00,7.9
9/26/2010 3:00,8.1
9/26/2010 4:00,7.9
9/26/2010 5:00,7.9
9/26/2010 6:00,9.1
9/26/2010 7:00,13.2
9/26/2010 8:00,45.5
9/26/2010 9:00,58.3
9/26/2010 10:00,56.3
9/26/2010 11:00,47
9/26/2010 12:00,44.6
9/26/2010 13:00,45.2
9/26/2010 14:00,44.7
9/26/2010 15:00,42.2
9/26/2010 16:00,41.2
9/26/2010 17:00,28.5
9/26/2010 18:00,12.7
9/26/2010 19:00,8.6
9/26/2010 20:00,8.3
9/26/2010 21:00,8.7
9/26/2010 22:00,7.8
9/26/2010 23:00,21.2
9/27/2010 0:00,20.6
9/27/2010 1:00,8
9/27/2010 2:00,8
9/27/2010 3:00,7.9
9/27/2010 4:00,7.9
9/27/2010 5:00,13.1
9/27/2010 6:00,38.9
9/27/2010 7:00,41.8
9/27/2010 8:00,43.7
9/27/2010 9:00,56.4
9/27/2010 10:00,67
9/27/2010 11:00,55.9
9/27/2010 12:00,49.3
9/27/2010 13:00,47.4
9/27/2010 14:00,48.4
9/27/2010 15:00,48.9
9/27/2010 16:00,47.3
9/27/2010 17:00,57.1
9/27/2010 18:00,65.7
9/27/2010 19:00,68.7
9/27/2010 20:00,49.4
9/27/2010 21:00,36.5
9/27/2010 22:00,8.3
9/27/2010 23:00,8.5
9/28/2010 0:00,19.4
9/28/2010 1:00,25.8
9/28/2010 2:00,9
9/28/2010 3:00,8.2
9/28/2010 4:00,8
9/28/2010 5:00,15.2
9/28/2010 6:00,48.3
9/28/2010 7:00,52.9
9/28/2010 8:00,47.3
9/28/2010 9:00,57.3
9/28/2010 10:00,57.8
9/28/2010 11:00,57.8
9/28/2010 12:00,49.8
9/28/2010 13:00,47.8
9/28/2010 14:00,49.4
9/28/2010 15:00,47.2
9/28/2010 16:00,46.6
9/28/2010 17:00,50.5
9/28/2010 18:00,57.7
9/28/2010 19:00,60
9/28/2010 20:00,54
9/28/2010 21:00,36.5
9/28/2010 22:00,8.1
9/28/2010 23:00,8
9/29/2010 0:00,18.6
9/29/2010 1:00,25.8
9/29/2010 2:00,7.7
9/29/2010 3:00,7.9
9/29/2010 4:00,8
9/29/2010 5:00,14
9/29/2010 6:00,38.8
9/29/2010 7:00,45.5
9/29/2010 8:00,44.6
9/29/2010 9:00,54.6
9/29/2010 10:00,55
9/29/2010 11:00,53.1
9/29/2010 12:00,42.5
9/29/2010 13:00,39.9
9/29/2010 14:00,39.8
9/29/2010 15:00,40.9
9/29/2010 16:00,41.9
9/29/2010 17:00,47.5
9/29/2010 18:00,52.2
9/29/2010 19:00,51
9/29/2010 20:00,40.8
9/29/2010 21:00,28.5
9/29/2010 22:00,7.6
9/29/2010 23:00,7.7
9/30/2010 0:00,21.7
9/30/2010 1:00,25.6
9/30/2010 2:00,12.7
9/30/2010 3:00,7.8
9/30/2010 4:00,7.5
9/30/2010 5:00,19.2
9/30/2010 6:00,42.7
9/30/2010 7:00,41.2
9/30/2010 8:00,36.6
9/30/2010 9:00,49.3
9/30/2010 10:00,49.2
9/30/2010 11:00,48.7
9/30/2010 12:00,40.5
9/30/2010 13:00,38.2
9/30/2010 14:00,38
9/30/2010 15:00,39
9/30/2010 16:00,37.8
9/30/2010 17:00,44.2
9/30/2010 18:00,44.1
9/30/2010 19:00,43.3
9/30/2010 20:00,39.8
9/30/2010 21:00,17.1
9/30/2010 22:00,12.2
9/30/2010 23:00,25.4
10/01/2010 00:00,20.5
10/01/2010 01:00,11.5
10/01/2010 02:00,7.7
10/01/2010 03:00,7.7
10/01/2010 04:00,7.8
10/01/2010 05:00,22.4
10/01/2010 06:00,42.9
10/01/2010 07:00,41.3
10/01/2010 08:00,35.5
10/01/2010 09:00,46
10/01/2010 10:00,51.7
10/01/2010 11:00,47.1
10/01/2010 12:00,40.6
10/01/2010 13:00,37.6
10/01/2010 14:00,36.4
10/01/2010 15:00,37.9
10/01/2010 16:00,38
10/01/2010 17:00,41.1
10/01/2010 18:00,44.3
10/01/2010 19:00,40.9
10/01/2010 20:00,19.8
10/01/2010 21:00,8.5
10/01/2010 22:00,8.6
10/01/2010 23:00,8.2
10/02/2010 00:00,12.5
10/02/2010 01:00,25.7
10/02/2010 02:00,14.3
10/02/2010 03:00,8.1
10/02/2010 04:00,8.1
10/02/2010 05:00,8.2
10/02/2010 06:00,13.5
10/02/2010 07:00,41.2
10/02/2010 08:00,52.7
10/02/2010 09:00,61.4
10/02/2010 10:00,57.3
10/02/2010 11:00,46
10/02/2010 12:00,39.5
10/02/2010 13:00,40.9
10/02/2010 14:00,37.6
10/02/2010 15:00,40.5
10/02/2010 16:00,43.6
10/02/2010 17:00,36.5
10/02/2010 18:00,13.9
10/02/2010 19:00,8.5
10/02/2010 20:00,8.1
10/02/2010 21:00,8.2
10/02/2010 22:00,8.1
10/02/2010 23:00,19.9
10/03/2010 00:00,24.8
10/03/2010 01:00,7.9
10/03/2010 02:00,7.7
10/03/2010 03:00,8
10/03/2010 04:00,7.8
10/03/2010 05:00,8.8
10/03/2010 06:00,11
10/03/2010 07:00,35.2
10/03/2010 08:00,45.6
10/03/2010 09:00,47.9
10/03/2010 10:00,41.9
10/03/2010 11:00,43.1
10/03/2010 12:00,41
10/03/2010 13:00,41.5
10/03/2010 14:00,41.7
10/03/2010 15:00,39.5
10/03/2010 16:00,29.8
10/03/2010 17:00,13.5
10/03/2010 18:00,8.3
10/03/2010 19:00,8.4
10/03/2010 20:00,8.1
10/03/2010 21:00,8.2
10/03/2010 22:00,9.6
10/03/2010 23:00,25.3
10/04/2010 00:00,24.9
10/04/2010 01:00,8.5
10/04/2010 02:00,7.8
10/04/2010 03:00,7.8
10/04/2010 04:00,13.5
10/04/2010 05:00,20.3
10/04/2010 06:00,19.6
10/04/2010 07:00,33.1
10/04/2010 08:00,48.4
10/04/2010 09:00,57.4
10/04/2010 10:00,47.9
10/04/2010 11:00,42.8
10/04/2010 12:00,41.7
10/04/2010 13:00,43
10/04/2010 14:00,42.5
10/04/2010 15:00,41.1
10/04/2010 16:00,43.3
10/04/2010 17:00,33.4
10/04/2010 18:00,27.6
10/04/2010 19:00,21.7
10/04/2010 20:00,15.6
10/04/2010 21:00,8.5
10/04/2010 22:00,7.7
10/04/2010 23:00,20.8
10/05/2010 00:00,21.7
10/05/2010 01:00,8.3
10/05/2010 02:00,7.6
10/05/2010 03:00,8.1
10/05/2010 04:00,13.5
10/05/2010 05:00,42
10/05/2010 06:00,43.5
10/05/2010 07:00,42.3
10/05/2010 08:00,54.6
10/05/2010 09:00,56.8
10/05/2010 10:00,58.2
10/05/2010 11:00,49.8
10/05/2010 12:00,47.6
10/05/2010 13:00,47
10/05/2010 14:00,48.7
10/05/2010 15:00,47.6
10/05/2010 16:00,50.8
10/05/2010 17:00,57.7
10/05/2010 18:00,66
10/05/2010 19:00,54.1
10/05/2010 20:00,36
10/05/2010 21:00,8.4
10/05/2010 22:00,8
10/05/2010 23:00,19.8
10/06/2010 00:00,25.6
10/06/2010 01:00,13.3
10/06/2010 02:00,8
10/06/2010 03:00,8.4
10/06/2010 04:00,14.5
10/06/2010 05:00,41.9
10/06/2010 06:00,49.3
10/06/2010 07:00,46
10/06/2010 08:00,59.5
10/06/2010 09:00,66.2
10/06/2010 10:00,60.6
10/06/2010 11:00,52.8
10/06/2010 12:00,46.9
10/06/2010 13:00,47.2
10/06/2010 14:00,47.3
10/06/2010 15:00,47.7
10/06/2010 16:00,53.9
10/06/2010 17:00,65.6
10/06/2010 18:00,61.8
10/06/2010 19:00,47.7
10/06/2010 20:00,36.5
10/06/2010 21:00,8.3
10/06/2010 22:00,8.1
10/06/2010 23:00,22.6
10/07/2010 00:00,25.2
10/07/2010 01:00,12.4
10/07/2010 02:00,8.1
10/07/2010 03:00,7.9
10/07/2010 04:00,14
10/07/2010 05:00,43.8
10/07/2010 06:00,48.5
10/07/2010 07:00,45.9
10/07/2010 08:00,55.1
10/07/2010 09:00,61.5
10/07/2010 10:00,56.4
10/07/2010 11:00,49.1
10/07/2010 12:00,45.6
10/07/2010 13:00,41.3
10/07/2010 14:00,40.4
10/07/2010 15:00,39.9
10/07/2010 16:00,47.9
10/07/2010 17:00,51
10/07/2010 18:00,49.3
10/07/2010 19:00,43.1
10/07/2010 20:00,17.8
10/07/2010 21:00,11.2
10/07/2010 22:00,25.2
10/07/2010 23:00,25.3
10/08/2010 00:00,12.2
10/08/2010 01:00,7.9
10/08/2010 02:00,7.8
10/08/2010 03:00,8.1
10/08/2010 04:00,15.1
10/08/2010 05:00,44.5
10/08/2010 06:00,46.5
10/08/2010 07:00,39.1
10/08/2010 08:00,50.3
10/08/2010 09:00,55.9
10/08/2010 10:00,51.6
10/08/2010 11:00,43.6
10/08/2010 12:00,41.3
10/08/2010 13:00,42.3
10/08/2010 14:00,43
10/08/2010 15:00,43.2
10/08/2010 16:00,45.7
10/08/2010 17:00,45.9
10/08/2010 18:00,43
10/08/2010 19:00,20.9
10/08/2010 20:00,8.5
10/08/2010 21:00,8
10/08/2010 22:00,8.2
10/08/2010 23:00,12.5
10/09/2010 00:00,25.8
10/09/2010 01:00,11.7
10/09/2010 02:00,7.7
10/09/2010 03:00,8.2
10/09/2010 04:00,7.9
10/09/2010 05:00,13.1
10/09/2010 06:00,42
10/09/2010 07:00,53.8
10/09/2010 08:00,60.5
10/09/2010 09:00,59.9
10/09/2010 10:00,47.3
10/09/2010 11:00,41.6
10/09/2010 12:00,40.7
10/09/2010 13:00,41.5
10/09/2010 14:00,41.9
10/09/2010 15:00,49.2
10/09/2010 16:00,41.4
10/09/2010 17:00,15.6
10/09/2010 18:00,8.4
10/09/2010 19:00,8.6
10/09/2010 20:00,8.5
10/09/2010 21:00,8.1
10/09/2010 22:00,20
10/09/2010 23:00,25.4
10/10/2010 00:00,24.3
10/10/2010 01:00,23.8
10/10/2010 02:00,21.8
10/10/2010 03:00,7.8
10/10/2010 04:00,8
10/10/2010 05:00,9.3
10/10/2010 06:00,12.8
10/10/2010 07:00,42.3
10/10/2010 08:00,52.9
10/10/2010 09:00,55.7
10/10/2010 10:00,47
10/10/2010 11:00,42.5
10/10/2010 12:00,43.3
10/10/2010 13:00,43
10/10/2010 14:00,43.6
10/10/2010 15:00,45.6
10/10/2010 16:00,30.6
10/10/2010 17:00,12.9
10/10/2010 18:00,8.2
10/10/2010 19:00,8.5
10/10/2010 20:00,8.3
10/10/2010 21:00,8.1
10/10/2010 22:00,11.5
10/10/2010 23:00,24.7
10/11/2010 00:00,17.4
10/11/2010 01:00,7.7
10/11/2010 02:00,8
10/11/2010 03:00,7.8
10/11/2010 04:00,14.1
10/11/2010 05:00,42.7
10/11/2010 06:00,45.3
10/11/2010 07:00,44.6
10/11/2010 08:00,57.6
10/11/2010 09:00,61
10/11/2010 10:00,47.8
10/11/2010 11:00,44.6
10/11/2010 12:00,43.9
10/11/2010 13:00,42.1
10/11/2010 14:00,44.1
10/11/2010 15:00,42.8
10/11/2010 16:00,52.3
10/11/2010 17:00,62.8
10/11/2010 18:00,63.9
10/11/2010 19:00,48.3
10/11/2010 20:00,35.7
10/11/2010 21:00,23.7
10/11/2010 22:00,24
10/11/2010 23:00,24.2
10/12/2010 00:00,25
10/12/2010 01:00,14.4
10/12/2010 02:00,7.8
10/12/2010 03:00,8.1
10/12/2010 04:00,13.7
10/12/2010 05:00,46.2
10/12/2010 06:00,46.7
10/12/2010 07:00,45.2
10/12/2010 08:00,52.9
10/12/2010 09:00,55.6
10/12/2010 10:00,50.7
10/12/2010 11:00,44.7
10/12/2010 12:00,43.4
10/12/2010 13:00,44.9
10/12/2010 14:00,45.8
10/12/2010 15:00,46.6
10/12/2010 16:00,49.9
10/12/2010 17:00,56.5
10/12/2010 18:00,63.1
10/12/2010 19:00,54.1
10/12/2010 20:00,34.7
10/12/2010 21:00,8.3
10/12/2010 22:00,8.1
10/12/2010 23:00,22
10/13/2010 0:00,26.5
10/13/2010 1:00,25
10/13/2010 2:00,24.2
10/13/2010 3:00,24.3
10/13/2010 4:00,33.2
10/13/2010 5:00,45
10/13/2010 6:00,47.9
10/13/2010 7:00,44.4
10/13/2010 8:00,56.7
10/13/2010 9:00,63.1
10/13/2010 10:00,57.8
10/13/2010 11:00,47.8
10/13/2010 12:00,47.8
10/13/2010 13:00,51.4
10/13/2010 14:00,49.2
10/13/2010 15:00,47
10/13/2010 16:00,56
10/13/2010 17:00,61.6
10/13/2010 18:00,57.8
10/13/2010 19:00,48.6
10/13/2010 20:00,37.9
10/13/2010 21:00,8.1
10/13/2010 22:00,8.2
10/13/2010 23:00,20.4
10/14/2010 0:00,25.2
10/14/2010 1:00,11
10/14/2010 2:00,8.3
10/14/2010 3:00,8.2
10/14/2010 4:00,15.4
10/14/2010 5:00,46.1
10/14/2010 6:00,48.6
10/14/2010 7:00,50.4
10/14/2010 8:00,63.9
10/14/2010 9:00,72
10/14/2010 10:00,68.1
10/14/2010 11:00,55.2
10/14/2010 12:00,52.7
10/14/2010 13:00,53.5
10/14/2010 14:00,51.6
10/14/2010 15:00,51.1
10/14/2010 16:00,61.3
10/14/2010 17:00,65.3
10/14/2010 18:00,58.3
10/14/2010 19:00,49
10/14/2010 20:00,17
10/14/2010 21:00,7.4
10/14/2010 22:00,23
10/14/2010 23:00,21.6
10/15/2010 0:00,21.2
10/15/2010 1:00,20.5
10/15/2010 2:00,20.3
10/15/2010 3:00,20.7
10/15/2010 4:00,41.5
10/15/2010 5:00,60.2
10/15/2010 6:00,58.3
10/15/2010 7:00,46.3
10/15/2010 8:00,61.3
10/15/2010 9:00,69
10/15/2010 10:00,58.1
10/15/2010 11:00,49.7
10/15/2010 12:00,44
10/15/2010 13:00,44
10/15/2010 14:00,46.6
10/15/2010 15:00,44.5
10/15/2010 16:00,51.7
10/15/2010 17:00,50.1
10/15/2010 18:00,50.2
10/15/2010 19:00,20.5
10/15/2010 20:00,5.4
10/15/2010 21:00,5.2
10/15/2010 22:00,4.9
10/15/2010 23:00,9
10/16/2010 0:00,23
10/16/2010 1:00,10.5
10/16/2010 2:00,4.8
10/16/2010 3:00,4.8
10/16/2010 4:00,4.8
10/16/2010 5:00,13.3
10/16/2010 6:00,38.8
10/16/2010 7:00,48.9
10/16/2010 8:00,57.4
10/16/2010 9:00,56.6
10/16/2010 10:00,46.2
10/16/2010 11:00,40.5
10/16/2010 12:00,40.6
10/16/2010 13:00,38.9
10/16/2010 14:00,42.8
10/16/2010 15:00,46.8
10/16/2010 16:00,34.6
10/16/2010 17:00,11.6
10/16/2010 18:00,5.3
10/16/2010 19:00,5.3
10/16/2010 20:00,5.2
10/16/2010 21:00,5
10/16/2010 22:00,4.8
10/16/2010 23:00,13.5
10/17/2010 0:00,17
10/17/2010 1:00,4.8
10/17/2010 2:00,4.8
10/17/2010 3:00,5
10/17/2010 4:00,4.8
10/17/2010 5:00,5.9
10/17/2010 6:00,9.7
10/17/2010 7:00,42.3
10/17/2010 8:00,51.4
10/17/2010 9:00,48.6
10/17/2010 10:00,44.5
10/17/2010 11:00,41.6
10/17/2010 12:00,41
10/17/2010 13:00,43.7
10/17/2010 14:00,43
10/17/2010 15:00,42.8
10/17/2010 16:00,28.4
10/17/2010 17:00,10
10/17/2010 18:00,5.3
10/17/2010 19:00,5.3
10/17/2010 20:00,5.4
10/17/2010 21:00,5
10/17/2010 22:00,5
10/17/2010 23:00,4.8
10/18/2010 0:00,9.3
10/18/2010 1:00,4.8
10/18/2010 2:00,16.1
10/18/2010 3:00,17.6
10/18/2010 4:00,12.1
10/18/2010 5:00,36.6
10/18/2010 6:00,38.1
10/18/2010 7:00,42
10/18/2010 8:00,57.9
10/18/2010 9:00,60.5
10/18/2010 10:00,47.1
10/18/2010 11:00,45.2
10/18/2010 12:00,43
10/18/2010 13:00,41.7
10/18/2010 14:00,43.2
10/18/2010 15:00,46.5
10/18/2010 16:00,52.1
10/18/2010 17:00,56.8
10/18/2010 18:00,57.5
10/18/2010 19:00,47.7
10/18/2010 20:00,29.6
10/18/2010 21:00,5.2
10/18/2010 22:00,4.9
10/18/2010 23:00,16.8
10/19/2010 0:00,22.5
10/19/2010 1:00,6.5
10/19/2010 2:00,5
10/19/2010 3:00,4.8
10/19/2010 4:00,14.9
10/19/2010 5:00,44.6
10/19/2010 6:00,44.8
10/19/2010 7:00,40.9
10/19/2010 8:00,47.3
10/19/2010 9:00,48.1
10/19/2010 10:00,47.1
10/19/2010 11:00,40
10/19/2010 12:00,38.6
10/19/2010 13:00,37.2
10/19/2010 14:00,38.3
10/19/2010 15:00,40.4
10/19/2010 16:00,45.1
10/19/2010 17:00,51
10/19/2010 18:00,51
10/19/2010 19:00,44.7
10/19/2010 20:00,32.8
10/19/2010 21:00,5.1
10/19/2010 22:00,4.9
10/19/2010 23:00,17.3
10/20/2010 0:00,22.8
10/20/2010 1:00,8.5
10/20/2010 2:00,5
10/20/2010 3:00,4.9
10/20/2010 4:00,11.4
10/20/2010 5:00,39.3
10/20/2010 6:00,38.6
10/20/2010 7:00,42.4
10/20/2010 8:00,56.3
10/20/2010 9:00,56.3
10/20/2010 10:00,54.3
10/20/2010 11:00,44.2
10/20/2010 12:00,44.5
10/20/2010 13:00,43.1
10/20/2010 14:00,42
