07/02/2010 00:00,21.2
11/25/2010 17:00,62.5
11/25/2010 18:00,60.3
11/25/2010 19:00,48.7
11/25/2010 20:00,16.6
11/25/2010 21:00,5.1
11/25/2010 22:00,14
11/25/2010 23:00,22.5
11/26/2010 0:00,15.1
11/26/2010 1:00,4.8
11/26/2010 2:00,5.1
11/26/2010 3:00,4.9
11/26/2010 4:00,19.7
11/26/2010 5:00,60.3
11/26/2010 6:00,61.6
11/26/2010 7:00,52.1
11/26/2010 8:00,68.7
11/26/2010 9:00,76.4
11/26/2010 10:00,64.7
11/26/2010 11:00,54
11/26/2010 12:00,51.6
11/26/2010 13:00,50.5
11/26/2010 14:00,51
11/26/2010 15:00,50.7
11/26/2010 16:00,55.8
11/26/2010 17:00,55
11/26/2010 18:00,50.6
11/26/2010 19:00,21.6
11/26/2010 20:00,5.3
11/26/2010 21:00,5.1
11/26/2010 22:00,4.9
11/26/2010 23:00,8
11/27/2010 0:00,22.5
11/27/2010 1:00,12.9
11/27/2010 2:00,5
11/27/2010 3:00,5
11/27/2010 4:00,5
11/27/2010 5:00,21.5
11/27/2010 6:00,55.6
11/27/2010 7:00,75
11/27/2010 8:00,84.6
11/27/2010 9:00,79.1
11/27/2010 10:00,60.1
11/27/2010 11:00,52.7
11/27/2010 12:00,51
11/27/2010 13:00,51.3
11/27/2010 14:00,49.7
11/27/2010 15:00,61.5
11/27/2010 16:00,44.9
11/27/2010 17:00,12.1
11/27/2010 18:00,5.5
11/27/2010 19:00,5.3
11/27/2010 20:00,5.5
11/27/2010 21:00,5.1
11/27/2010 22:00,10
11/27/2010 23:00,21.7
11/28/2010 0:00,9.4
11/28/2010 1:00,5
11/28/2010 2:00,5
11/28/2010 3:00,4.9
11/28/2010 4:00,4.8
11/28/2010 5:00,5.4
11/28/2010 6:00,8.7
11/28/2010 7:00,52.5
11/28/2010 8:00,65.7
11/28/2010 9:00,58.2
11/28/2010 10:00,51.8
11/28/2010 11:00,46.7
11/28/2010 12:00,47.3
11/28/2010 13:00,51
11/28/2010 14:00,51.1
11/28/2010 15:00,53.1
11/28/2010 16:00,30.6
11/28/2010 17:00,10
11/28/2010 18:00,5.4
11/28/2010 19:00,5.3
11/28/2010 20:00,5.4
11/28/2010 21:00,5.1
11/28/2010 22:00,4.9
11/28/2010 23:00,4.9
11/29/2010 0:00,9.3
11/29/2010 1:00,5
11/29/2010 2:00,20.5
11/29/2010 3:00,13.2
11/29/2010 4:00,19.8
11/29/2010 5:00,44.3
11/29/2010 6:00,46.9
11/29/2010 7:00,46.6
11/29/2010 8:00,59
11/29/2010 9:00,64.7
11/29/2010 10:00,53.3
11/29/2010 11:00,49.1
11/29/2010 12:00,50
11/29/2010 13:00,46.1
11/29/2010 14:00,46.7
11/29/2010 15:00,47.7
11/29/2010 16:00,53.6
11/29/2010 17:00,60
11/29/2010 18:00,67.6
11/29/2010 19:00,47.2
11/29/2010 20:00,33.1
11/29/2010 21:00,5.1
11/29/2010 22:00,4.8
11/29/2010 23:00,12.7
11/30/2010 0:00,22.5
11/30/2010 1:00,5.2
11/30/2010 2:00,4.9
11/30/2010 3:00,4.8
11/30/2010 4:00,16
11/30/2010 5:00,50
11/30/2010 6:00,49.5
11/30/2010 7:00,47
11/30/2010 8:00,57.6
11/30/2010 9:00,58.2
11/30/2010 10:00,53.6
11/30/2010 11:00,46.8
11/30/2010 12:00,45.2
11/30/2010 13:00,45.3
11/30/2010 14:00,45.9
11/30/2010 15:00,45.7
11/30/2010 16:00,53.6
11/30/2010 17:00,63
11/30/2010 18:00,67.3
11/30/2010 19:00,57.2
11/30/2010 20:00,37.3
11/30/2010 21:00,5.1
11/30/2010 22:00,4.9
11/30/2010 23:00,18.1
12/01/2010 00:00,22.5
12/01/2010 01:00,7.9
12/01/2010 02:00,4.9
12/01/2010 03:00,4.9
12/01/2010 04:00,18.6
12/01/2010 05:00,44.5
12/01/2010 06:00,50.3
12/01/2010 07:00,47.4
12/01/2010 08:00,60.6
12/01/2010 09:00,55.9
12/01/2010 10:00,53.7
12/01/2010 11:00,42.8
12/01/2010 12:00,43.3
12/01/2010 13:00,44
12/01/2010 14:00,43.8
12/01/2010 15:00,42.4
12/01/2010 16:00,52
12/01/2010 17:00,58.2
12/01/2010 18:00,55.7
12/01/2010 19:00,44.3
12/01/2010 20:00,25.7
12/01/2010 21:00,6.1
12/01/2010 22:00,9.9
12/01/2010 23:00,19
12/02/2010 00:00,22.3
12/02/2010 01:00,10.8
12/02/2010 02:00,4.8
12/02/2010 03:00,4.8
12/02/2010 04:00,15.6
12/02/2010 05:00,46.5
12/02/2010 06:00,49.3
12/02/2010 07:00,46.4
12/02/2010 08:00,60.2
12/02/2010 09:00,65
12/02/2010 10:00,58.6
12/02/2010 11:00,51.6
12/02/2010 12:00,47.9
12/02/2010 13:00,48.5
12/02/2010 14:00,47.8
12/02/2010 15:00,47.9
12/02/2010 16:00,58.2
12/02/2010 17:00,60
12/02/2010 18:00,53.2
12/02/2010 19:00,42.3
12/02/2010 20:00,10.1
12/02/2010 21:00,5.2
12/02/2010 22:00,21.8
12/02/2010 23:00,22.6
12/03/2010 00:00,5.8
12/03/2010 01:00,4.8
12/03/2010 02:00,4.8
12/03/2010 03:00,4.9
12/03/2010 04:00,19.3
12/03/2010 05:00,53.9
12/03/2010 06:00,59.4
12/03/2010 07:00,48
12/03/2010 08:00,66.8
12/03/2010 09:00,76.6
12/03/2010 10:00,64.3
12/03/2010 11:00,50.7
12/03/2010 12:00,47.3
12/03/2010 13:00,47.4
12/03/2010 14:00,47.5
12/03/2010 15:00,47.6
12/03/2010 16:00,52.1
12/03/2010 17:00,51.8
12/03/2010 18:00,46.3
12/03/2010 19:00,24.1
12/03/2010 20:00,5.5
12/03/2010 21:00,5.2
12/03/2010 22:00,4.9
12/03/2010 23:00,4.9
12/04/2010 00:00,9.2
12/04/2010 01:00,4.9
12/04/2010 02:00,14
12/04/2010 03:00,21.7
12/04/2010 04:00,4.9
12/04/2010 05:00,21.3
12/04/2010 06:00,47.9
12/04/2010 07:00,63.1
12/04/2010 08:00,72.5
12/04/2010 09:00,69.4
12/04/2010 10:00,52.6
12/04/2010 11:00,49
12/04/2010 12:00,48.7
12/04/2010 13:00,48.4
12/04/2010 14:00,47.6
12/04/2010 15:00,52.3
12/04/2010 16:00,37.8
12/04/2010 17:00,11.5
12/04/2010 18:00,5.4
12/04/2010 19:00,5.4
12/04/2010 20:00,5.3
12/04/2010 21:00,5.2
12/04/2010 22:00,9
12/04/2010 23:00,21.3
12/05/2010 00:00,13.9
12/05/2010 01:00,5
12/05/2010 02:00,4.9
12/05/2010 03:00,5
12/05/2010 04:00,4.8
12/05/2010 05:00,5.6
12/05/2010 06:00,8.9
12/05/2010 07:00,37.8
12/05/2010 08:00,57
12/05/2010 09:00,66.9
12/05/2010 10:00,55
12/05/2010 11:00,49.4
12/05/2010 12:00,49.7
12/05/2010 13:00,51.1
12/05/2010 14:00,50.3
12/05/2010 15:00,46.2
12/05/2010 16:00,21.7
12/05/2010 17:00,10.1
12/05/2010 18:00,5.3
12/05/2010 19:00,5.5
12/05/2010 20:00,5.3
12/05/2010 21:00,5.3
12/05/2010 22:00,4.9
12/05/2010 23:00,4.9
12/06/2010 00:00,9.4
12/06/2010 01:00,8.8
12/06/2010 02:00,20.8
12/06/2010 03:00,16.8
12/06/2010 04:00,24.7
12/06/2010 05:00,52.8
12/06/2010 06:00,54.8
12/06/2010 07:00,56
12/06/2010 08:00,77.7
12/06/2010 09:00,81.2
12/06/2010 10:00,61.4
12/06/2010 11:00,56.4
12/06/2010 12:00,52.5
12/06/2010 13:00,54
12/06/2010 14:00,52.8
12/06/2010 15:00,55.7
12/06/2010 16:00,64.7
12/06/2010 17:00,73.7
12/06/2010 18:00,76.2
12/06/2010 19:00,55.9
12/06/2010 20:00,28.2
12/06/2010 21:00,20.2
12/06/2010 22:00,20
12/06/2010 23:00,20.9
12/07/2010 00:00,22.6
12/07/2010 01:00,5.2
12/07/2010 02:00,5
12/07/2010 03:00,4.8
12/07/2010 04:00,24.5
12/07/2010 05:00,61.7
12/07/2010 06:00,62.6
12/07/2010 07:00,54.3
12/07/2010 08:00,73.9
12/07/2010 09:00,74.1
12/07/2010 10:00,69.7
12/07/2010 11:00,57.5
12/07/2010 12:00,53.9
12/07/2010 13:00,51.3
12/07/2010 14:00,54
12/07/2010 15:00,52.2
12/07/2010 16:00,59.5
12/07/2010 17:00,66.9
12/07/2010 18:00,70.3
12/07/2010 19:00,59.8
12/07/2010 20:00,28.8
12/07/2010 21:00,10.4
12/07/2010 22:00,5
12/07/2010 23:00,20.3
12/08/2010 00:00,22
12/08/2010 01:00,5.1
12/08/2010 02:00,5
12/08/2010 03:00,5
12/08/2010 04:00,23.7
12/08/2010 05:00,57.6
12/08/2010 06:00,62.9
12/08/2010 07:00,56.4
12/08/2010 08:00,77.9
12/08/2010 09:00,77.7
12/08/2010 10:00,72.7
12/08/2010 11:00,57.2
12/08/2010 12:00,55.5
12/08/2010 13:00,52.1
12/08/2010 14:00,52
12/08/2010 15:00,53.6
12/08/2010 16:00,64.2
12/08/2010 17:00,71.2
12/08/2010 18:00,65.9
12/08/2010 19:00,52.3
12/08/2010 20:00,24.3
12/08/2010 21:00,5.2
12/08/2010 22:00,7
12/08/2010 23:00,21.8
12/09/2010 00:00,22.1
12/09/2010 01:00,5.1
12/09/2010 02:00,5
12/09/2010 03:00,5
12/09/2010 04:00,26.6
12/09/2010 05:00,58.8
12/09/2010 06:00,57
12/09/2010 07:00,51.2
12/09/2010 08:00,67.9
12/09/2010 09:00,74
12/09/2010 10:00,67.9
12/09/2010 11:00,57.3
12/09/2010 12:00,56
12/09/2010 13:00,57.1
12/09/2010 14:00,58.3
12/09/2010 15:00,59.4
12/09/2010 16:00,68.5
12/09/2010 17:00,67.5
12/09/2010 18:00,63.7
12/09/2010 19:00,48.1
12/09/2010 20:00,11.8
12/09/2010 21:00,5.9
12/09/2010 22:00,12
12/09/2010 23:00,22.8
12/10/2010 00:00,10.3
12/10/2010 01:00,5.1
12/10/2010 02:00,4.9
12/10/2010 03:00,5
12/10/2010 04:00,29.8
12/10/2010 05:00,70.9
12/10/2010 06:00,69.5
12/10/2010 07:00,53.6
12/10/2010 08:00,68.6
12/10/2010 09:00,81.9
12/10/2010 10:00,68
12/10/2010 11:00,58
12/10/2010 12:00,57.5
12/10/2010 13:00,55.3
12/10/2010 14:00,53.4
12/10/2010 15:00,52.6
12/10/2010 16:00,58.3
12/10/2010 17:00,59.6
12/10/2010 18:00,47.3
12/10/2010 19:00,16.5
12/10/2010 20:00,5.5
12/10/2010 21:00,5.1
12/10/2010 22:00,5
12/10/2010 23:00,4.8
12/11/2010 00:00,9
12/11/2010 01:00,5
12/11/2010 02:00,13.4
12/11/2010 03:00,18.5
12/11/2010 04:00,5
12/11/2010 05:00,23.5
12/11/2010 06:00,55.9
12/11/2010 07:00,68.4
12/11/2010 08:00,75.6
12/11/2010 09:00,73.4
12/11/2010 10:00,56.8
12/11/2010 11:00,48.2
12/11/2010 12:00,48.2
12/11/2010 13:00,49.3
12/11/2010 14:00,47.7
12/11/2010 15:00,54.3
12/11/2010 16:00,36.7
12/11/2010 17:00,16.5
12/11/2010 18:00,5.3
12/11/2010 19:00,5.3
12/11/2010 20:00,5.2
12/11/2010 21:00,5.3
12/11/2010 22:00,4.9
12/11/2010 23:00,16.1
12/12/2010 00:00,21.7
12/12/2010 01:00,5.7
12/12/2010 02:00,4.9
12/12/2010 03:00,4.9
12/12/2010 04:00,4.8
12/12/2010 05:00,6.2
12/12/2010 06:00,26
12/12/2010 07:00,61.4
12/12/2010 08:00,71.1
12/12/2010 09:00,68.9
12/12/2010 10:00,58.9
12/12/2010 11:00,53.9
12/12/2010 12:00,58.2
12/12/2010 13:00,51.4
12/12/2010 14:00,51.3
12/12/2010 15:00,46.4
12/12/2010 16:00,22.1
12/12/2010 17:00,10.2
12/12/2010 18:00,5.6
12/12/2010 19:00,5.4
12/12/2010 20:00,5.4
12/12/2010 21:00,5.2
12/12/2010 22:00,8.7
12/12/2010 23:00,20.9
12/13/2010 0:00,15.4
12/13/2010 1:00,5.1
12/13/2010 2:00,5.1
12/13/2010 3:00,4.9
12/13/2010 4:00,27.3
12/13/2010 5:00,50.4
12/13/2010 6:00,58.3
12/13/2010 7:00,56
12/13/2010 8:00,74.3
12/13/2010 9:00,76
12/13/2010 10:00,60.5
12/13/2010 11:00,54.2
12/13/2010 12:00,51.8
12/13/2010 13:00,50.9
12/13/2010 14:00,51.4
12/13/2010 15:00,53.2
12/13/2010 16:00,65.4
12/13/2010 17:00,72.7
12/13/2010 18:00,70.6
12/13/2010 19:00,53
12/13/2010 20:00,25.4
12/13/2010 21:00,5.2
12/13/2010 22:00,5
12/13/2010 23:00,17.2
12/14/2010 0:00,20.9
12/14/2010 1:00,4.9
12/14/2010 2:00,5.1
12/14/2010 3:00,4.9
12/14/2010 4:00,25.4
12/14/2010 5:00,58.7
12/14/2010 6:00,63.5
12/14/2010 7:00,54.7
12/14/2010 8:00,69.5
12/14/2010 9:00,72.1
12/14/2010 10:00,68.2
12/14/2010 11:00,55.2
12/14/2010 12:00,52
12/14/2010 13:00,51.6
12/14/2010 14:00,53.9
12/14/2010 15:00,55.1
12/14/2010 16:00,58.7
12/14/2010 17:00,65.9
12/14/2010 18:00,73.6
12/14/2010 19:00,60.8
12/14/2010 20:00,25.6
12/14/2010 21:00,5.2
12/14/2010 22:00,4.9
12/14/2010 23:00,16.1
12/15/2010 0:00,22.3
12/15/2010 1:00,6.4
12/15/2010 2:00,4.9
12/15/2010 3:00,5
12/15/2010 4:00,24.7
12/15/2010 5:00,56
12/15/2010 6:00,58.9
12/15/2010 7:00,55
12/15/2010 8:00,77
12/15/2010 9:00,78.6
12/15/2010 10:00,69.3
12/15/2010 11:00,57.2
12/15/2010 12:00,53.9
12/15/2010 13:00,54.3
12/15/2010 14:00,54.3
12/15/2010 15:00,54.6
12/15/2010 16:00,65.5
12/15/2010 17:00,76.2
12/15/2010 18:00,66.5
12/15/2010 19:00,56.3
12/15/2010 20:00,26
12/15/2010 21:00,5.5
12/15/2010 22:00,6.2
12/15/2010 23:00,21.8
12/16/2010 0:00,16.7
12/16/2010 1:00,5.1
12/16/2010 2:00,5.1
12/16/2010 3:00,4.9
12/16/2010 4:00,28.4
12/16/2010 5:00,61.4
12/16/2010 6:00,59.5
12/16/2010 7:00,51.5
12/16/2010 8:00,75.1
12/16/2010 9:00,75.2
12/16/2010 10:00,65.9
12/16/2010 11:00,56.1
12/16/2010 12:00,51.3
12/16/2010 13:00,48.3
12/16/2010 14:00,48.8
12/16/2010 15:00,49.4
12/16/2010 16:00,56.4
12/16/2010 17:00,58.6
12/16/2010 18:00,56.8
12/16/2010 19:00,42.9
12/16/2010 20:00,10.1
12/16/2010 21:00,12.4
12/16/2010 22:00,21.7
12/16/2010 23:00,21.6
12/17/2010 0:00,9.4
12/17/2010 1:00,4.9
12/17/2010 2:00,4.8
12/17/2010 3:00,4.9
12/17/2010 4:00,23.6
12/17/2010 5:00,55.9
12/17/2010 6:00,53.8
12/17/2010 7:00,46.6
12/17/2010 8:00,57.8
12/17/2010 9:00,66.3
12/17/2010 10:00,59.1
12/17/2010 11:00,50.8
12/17/2010 12:00,47
12/17/2010 13:00,43.6
12/17/2010 14:00,46.6
12/17/2010 15:00,48.5
12/17/2010 16:00,52.9
12/17/2010 17:00,51.7
12/17/2010 18:00,43.2
12/17/2010 19:00,16.1
12/17/2010 20:00,5.3
12/17/2010 21:00,5.1
12/17/2010 22:00,4.8
12/17/2010 23:00,5.2
12/18/2010 0:00,22.5
12/18/2010 1:00,8.8
12/18/2010 2:00,4.9
12/18/2010 3:00,4.9
12/18/2010 4:00,4.9
12/18/2010 5:00,20.5
12/18/2010 6:00,48.7
12/18/2010 7:00,57.8
12/18/2010 8:00,63.4
12/18/2010 9:00,65.6
12/18/2010 10:00,50.7
12/18/2010 11:00,46.9
12/18/2010 12:00,44.6
12/18/2010 13:00,44.8
12/18/2010 14:00,47.5
12/18/2010 15:00,47.4
12/18/2010 16:00,32.4
12/18/2010 17:00,14
12/18/2010 18:00,5.3
12/18/2010 19:00,5.4
12/18/2010 20:00,5.4
12/18/2010 21:00,5.1
12/18/2010 22:00,11
12/18/2010 23:00,21
12/19/2010 0:00,14.3
12/19/2010 1:00,5
12/19/2010 2:00,4.8
12/19/2010 3:00,5
12/19/2010 4:00,4.9
12/19/2010 5:00,6
12/19/2010 6:00,8.7
12/19/2010 7:00,47.3
12/19/2010 8:00,56.9
12/19/2010 9:00,55.2
12/19/2010 10:00,49.2
12/19/2010 11:00,45.9
12/19/2010 12:00,48.7
12/19/2010 13:00,47.8
12/19/2010 14:00,46.5
12/19/2010 15:00,44
12/19/2010 16:00,21.8
12/19/2010 17:00,10
12/19/2010 18:00,5.3
12/19/2010 19:00,5.5
12/19/2010 20:00,5.4
12/19/2010 21:00,5.1
12/19/2010 22:00,5
12/19/2010 23:00,19.7
12/20/2010 0:00,17.6
12/20/2010 1:00,4.8
12/20/2010 2:00,5.1
12/20/2010 3:00,4.7
12/20/2010 4:00,17.6
12/20/2010 5:00,39.8
12/20/2010 6:00,45.4
12/20/2010 7:00,44.9
12/20/2010 8:00,57
12/20/2010 9:00,57.3
12/20/2010 10:00,48.3
12/20/2010 11:00,42.8
12/20/2010 12:00,42.7
12/20/2010 13:00,43.6
12/20/2010 14:00,44.8
12/20/2010 15:00,45.5
12/20/2010 16:00,53.8
12/20/2010 17:00,58.8
12/20/2010 18:00,59.2
12/20/2010 19:00,45.1
12/20/2010 20:00,25.7
12/20/2010 21:00,20
12/20/2010 22:00,20
12/20/2010 23:00,21.5
12/21/2010 0:00,11.8
12/21/2010 1:00,4.9
12/21/2010 2:00,4.8
12/21/2010 3:00,4.8
12/21/2010 4:00,7.5
12/21/2010 5:00,47.2
12/21/2010 6:00,50.8
12/21/2010 7:00,44.6
12/21/2010 8:00,55.1
12/21/2010 9:00,58.4
12/21/2010 10:00,58.4
12/21/2010 11:00,48
12/21/2010 12:00,50.5
12/21/2010 13:00,48.1
12/21/2010 14:00,50.6
12/21/2010 15:00,49.6
12/21/2010 16:00,53.1
12/21/2010 17:00,57
12/21/2010 18:00,58.1
12/21/2010 19:00,49.8
12/21/2010 20:00,24.2
12/21/2010 21:00,5.1
12/21/2010 22:00,4.9
12/21/2010 23:00,12.8
12/22/2010 0:00,20.8
12/22/2010 1:00,5
12/22/2010 2:00,4.9
12/22/2010 3:00,4.8
12/22/2010 4:00,7.5
12/22/2010 5:00,52.1
12/22/2010 6:00,54.9
12/22/2010 7:00,49.4
12/22/2010 8:00,67
12/22/2010 9:00,68.7
12/22/2010 10:00,56.7
12/22/2010 11:00,52.4
12/22/2010 12:00,50.6
12/22/2010 13:00,53.1
12/22/2010 14:00,52.2
12/22/2010 15:00,50.7
12/22/2010 16:00,59.9
12/22/2010 17:00,65.2
12/22/2010 18:00,58.4
12/22/2010 19:00,48.1
12/22/2010 20:00,27.1
12/22/2010 21:00,12.2
12/22/2010 22:00,9
12/22/2010 23:00,21.5
12/23/2010 0:00,12.5
12/23/2010 1:00,5
12/23/2010 2:00,5
12/23/2010 3:00,4.9
12/23/2010 4:00,9.2
12/23/2010 5:00,55.9
12/23/2010 6:00,52.2
12/23/2010 7:00,46.6
12/23/2010 8:00,58.9
12/23/2010 9:00,60.6
12/23/2010 10:00,62.4
12/23/2010 11:00,55.8
12/23/2010 12:00,50.5
12/23/2010 13:00,49.4
12/23/2010 14:00,53.6
12/23/2010 15:00,53.3
12/23/2010 16:00,58.5
12/23/2010 17:00,58.3
12/23/2010 18:00,54.2
12/23/2010 19:00,43.5
12/23/2010 20:00,10.7
12/23/2010 21:00,7.8
12/23/2010 22:00,21
12/23/2010 23:00,21.5
12/24/2010 0:00,8.7
12/24/2010 1:00,4.9
12/24/2010 2:00,4.9
12/24/2010 3:00,4.7
12/24/2010 4:00,10.3
12/24/2010 5:00,57.1
12/24/2010 6:00,49.7
12/24/2010 7:00,44.1
12/24/2010 8:00,54
12/24/2010 9:00,57.6
12/24/2010 10:00,53.9
12/24/2010 11:00,49.6
12/24/2010 12:00,46.7
12/24/2010 13:00,47.1
12/24/2010 14:00,46.3
12/24/2010 15:00,44.1
12/24/2010 16:00,46.5
12/24/2010 17:00,32.1
12/24/2010 18:00,16.3
12/24/2010 19:00,10
12/24/2010 20:00,5.4
12/24/2010 21:00,5.1
12/24/2010 22:00,4.9
12/24/2010 23:00,10.1
12/25/2010 0:00,17.4
12/25/2010 1:00,11.2
12/25/2010 2:00,5.1
12/25/2010 3:00,5.1
12/25/2010 4:00,4.9
12/25/2010 5:00,7.8
12/25/2010 6:00,32.6
12/25/2010 7:00,34.5
12/25/2010 8:00,36.8
12/25/2010 9:00,34.3
12/25/2010 10:00,30.3
12/25/2010 11:00,28
12/25/2010 12:00,27.3
12/25/2010 13:00,27.9
12/25/2010 14:00,29
12/25/2010 15:00,22.2
12/25/2010 16:00,17.5
12/25/2010 17:00,5.7
12/25/2010 18:00,5.4
12/25/2010 19:00,5.4
12/25/2010 20:00,5.6
12/25/2010 21:00,5.2
12/25/2010 22:00,5
12/25/2010 23:00,5.1
12/26/2010 0:00,4.9
12/26/2010 1:00,5.2
12/26/2010 2:00,5
12/26/2010 3:00,5
12/26/2010 4:00,5
12/26/2010 5:00,5.6
12/26/2010 6:00,7.9
12/26/2010 7:00,24.1
12/26/2010 8:00,38.9
12/26/2010 9:00,31.9
12/26/2010 10:00,27.2
12/26/2010 11:00,26
12/26/2010 12:00,27.3
12/26/2010 13:00,28.8
12/26/2010 14:00,32.3
12/26/2010 15:00,20.1
12/26/2010 16:00,6
12/26/2010 17:00,5.5
12/26/2010 18:00,5.5
12/26/2010 19:00,5.5
12/26/2010 20:00,5.5
12/26/2010 21:00,5.2
12/26/2010 22:00,4.9
12/26/2010 23:00,5
12/27/2010 0:00,9.1
12/27/2010 1:00,5
12/27/2010 2:00,4.9
12/27/2010 3:00,5.1
12/27/2010 4:00,7.7
12/27/2010 5:00,31.8
12/27/2010 6:00,21.7
12/27/2010 7:00,21.2
12/27/2010 8:00,64.2
12/27/2010 9:00,69.9
12/27/2010 10:00,53.5
12/27/2010 11:00,47.1
12/27/2010 12:00,45.3
12/27/2010 13:00,44.8
12/27/2010 14:00,43.7
12/27/2010 15:00,44.3
12/27/2010 16:00,42.5
12/27/2010 17:00,31.4
12/27/2010 18:00,24.8
12/27/2010 19:00,19
12/27/2010 20:00,6
12/27/2010 21:00,5
12/27/2010 22:00,4.9
12/27/2010 23:00,20.6
12/28/2010 0:00,20.8
12/28/2010 1:00,4.9
12/28/2010 2:00,4.8
12/28/2010 3:00,4.9
12/28/2010 4:00,7.2
12/28/2010 5:00,24.1
12/28/2010 6:00,19
12/28/2010 7:00,19.4
12/28/2010 8:00,53.5
12/28/2010 9:00,57.2
12/28/2010 10:00,54.5
12/28/2010 11:00,44.4
12/28/2010 12:00,42.4
12/28/2010 13:00,43.1
12/28/2010 14:00,45.4
12/28/2010 15:00,42.4
12/28/2010 16:00,41.1
12/28/2010 17:00,30.4
12/28/2010 18:00,26.8
12/28/2010 19:00,23.2
12/28/2010 20:00,6
12/28/2010 21:00,5.1
12/28/2010 22:00,11.2
12/28/2010 23:00,21.2
12/29/2010 0:00,10.2
12/29/2010 1:00,5
12/29/2010 2:00,4.9
12/29/2010 3:00,4.8
12/29/2010 4:00,7.5
12/29/2010 5:00,46.3
12/29/2010 6:00,44.4
12/29/2010 7:00,45.6
12/29/2010 8:00,66.4
12/29/2010 9:00,67.3
12/29/2010 10:00,59.1
12/29/2010 11:00,51.8
12/29/2010 12:00,48.7
12/29/2010 13:00,46.7
12/29/2010 14:00,49.6
12/29/2010 15:00,47.2
12/29/2010 16:00,54.9
12/29/2010 17:00,61.8
12/29/2010 18:00,54.2
12/29/2010 19:00,42.8
12/29/2010 20:00,25.1
12/29/2010 21:00,7.2
12/29/2010 22:00,15.9
12/29/2010 23:00,21.6
12/30/2010 0:00,11.7
12/30/2010 1:00,5
12/30/2010 2:00,5
12/30/2010 3:00,4.9
12/30/2010 4:00,7.6
12/30/2010 5:00,49.7
12/30/2010 6:00,50.5
12/30/2010 7:00,49.9
12/30/2010 8:00,72.6
12/30/2010 9:00,70.9
12/30/2010 10:00,70.1
12/30/2010 11:00,58.4
12/30/2010 12:00,51.4
12/30/2010 13:00,50.8
12/30/2010 14:00,52.4
12/30/2010 15:00,53.7
12/30/2010 16:00,58.9
12/30/2010 17:00,60.7
12/30/2010 18:00,55.2
12/30/2010 19:00,36.4
12/30/2010 20:00,14.1
12/30/2010 21:00,15
12/30/2010 22:00,21.4
12/30/2010 23:00,22
12/31/2010 0:00,5.1
12/31/2010 1:00,4.9
12/31/2010 2:00,5
12/31/2010 3:00,4.9
12/31/2010 4:00,8.3
12/31/2010 5:00,60.8
12/31/2010 6:00,55.7
12/31/2010 7:00,54.3
12/31/2010 8:00,73.3
12/31/2010 9:00,83.1
12/31/2010 10:00,75.7
12/31/2010 11:00,61.2
12/31/2010 12:00,53.4
12/31/2010 13:00,53.6
12/31/2010 14:00,51.3
12/31/2010 15:00,51.3
12/31/2010 16:00,54
12/31/2010 17:00,41.6
12/31/2010 18:00,21.1
12/31/2010 19:00,10.5
12/31/2010 20:00,5.3
12/31/2010 21:00,5.1
12/31/2010 22:00,5
